opcode_functions[0] = std::bind(&InstructionDecoder::OPCodeCB0x00, this);
opcode_functions[60] = std::bind(&InstructionDecoder::OPCodeCB0x3C, this);
opcode_functions[61] = std::bind(&InstructionDecoder::OPCodeCB0x3D, this);
opcode_functions[62] = std::bind(&InstructionDecoder::OPCodeCB0x3E, this);
opcode_functions[63] = std::bind(&InstructionDecoder::OPCodeCB0x3F, this);
opcode_functions[64] = std::bind(&InstructionDecoder::OPCodeCB0x40, this);
opcode_functions[65] = std::bind(&InstructionDecoder::OPCodeCB0x41, this);
opcode_functions[66] = std::bind(&InstructionDecoder::OPCodeCB0x42, this);
opcode_functions[67] = std::bind(&InstructionDecoder::OPCodeCB0x43, this);
opcode_functions[68] = std::bind(&InstructionDecoder::OPCodeCB0x44, this);
opcode_functions[69] = std::bind(&InstructionDecoder::OPCodeCB0x45, this);
opcode_functions[70] = std::bind(&InstructionDecoder::OPCodeCB0x46, this);
opcode_functions[71] = std::bind(&InstructionDecoder::OPCodeCB0x47, this);
opcode_functions[72] = std::bind(&InstructionDecoder::OPCodeCB0x48, this);
opcode_functions[73] = std::bind(&InstructionDecoder::OPCodeCB0x49, this);
opcode_functions[74] = std::bind(&InstructionDecoder::OPCodeCB0x4A, this);
opcode_functions[75] = std::bind(&InstructionDecoder::OPCodeCB0x4B, this);
opcode_functions[76] = std::bind(&InstructionDecoder::OPCodeCB0x4C, this);
opcode_functions[77] = std::bind(&InstructionDecoder::OPCodeCB0x4D, this);
opcode_functions[78] = std::bind(&InstructionDecoder::OPCodeCB0x4E, this);
opcode_functions[79] = std::bind(&InstructionDecoder::OPCodeCB0x4F, this);
opcode_functions[80] = std::bind(&InstructionDecoder::OPCodeCB0x50, this);
opcode_functions[81] = std::bind(&InstructionDecoder::OPCodeCB0x51, this);
opcode_functions[82] = std::bind(&InstructionDecoder::OPCodeCB0x52, this);
opcode_functions[83] = std::bind(&InstructionDecoder::OPCodeCB0x53, this);
opcode_functions[84] = std::bind(&InstructionDecoder::OPCodeCB0x54, this);
opcode_functions[85] = std::bind(&InstructionDecoder::OPCodeCB0x55, this);
opcode_functions[86] = std::bind(&InstructionDecoder::OPCodeCB0x56, this);
opcode_functions[87] = std::bind(&InstructionDecoder::OPCodeCB0x57, this);
opcode_functions[88] = std::bind(&InstructionDecoder::OPCodeCB0x58, this);
opcode_functions[89] = std::bind(&InstructionDecoder::OPCodeCB0x59, this);
opcode_functions[90] = std::bind(&InstructionDecoder::OPCodeCB0x5A, this);
opcode_functions[91] = std::bind(&InstructionDecoder::OPCodeCB0x5B, this);
opcode_functions[92] = std::bind(&InstructionDecoder::OPCodeCB0x5C, this);
opcode_functions[93] = std::bind(&InstructionDecoder::OPCodeCB0x5D, this);
opcode_functions[94] = std::bind(&InstructionDecoder::OPCodeCB0x5E, this);
opcode_functions[95] = std::bind(&InstructionDecoder::OPCodeCB0x5F, this);
opcode_functions[96] = std::bind(&InstructionDecoder::OPCodeCB0x60, this);
opcode_functions[97] = std::bind(&InstructionDecoder::OPCodeCB0x61, this);
opcode_functions[98] = std::bind(&InstructionDecoder::OPCodeCB0x62, this);
opcode_functions[99] = std::bind(&InstructionDecoder::OPCodeCB0x63, this);
opcode_functions[100] = std::bind(&InstructionDecoder::OPCodeCB0x64, this);
opcode_functions[101] = std::bind(&InstructionDecoder::OPCodeCB0x65, this);
opcode_functions[102] = std::bind(&InstructionDecoder::OPCodeCB0x66, this);
opcode_functions[103] = std::bind(&InstructionDecoder::OPCodeCB0x67, this);
opcode_functions[104] = std::bind(&InstructionDecoder::OPCodeCB0x68, this);
opcode_functions[105] = std::bind(&InstructionDecoder::OPCodeCB0x69, this);
opcode_functions[106] = std::bind(&InstructionDecoder::OPCodeCB0x6A, this);
opcode_functions[107] = std::bind(&InstructionDecoder::OPCodeCB0x6B, this);
opcode_functions[108] = std::bind(&InstructionDecoder::OPCodeCB0x6C, this);
opcode_functions[109] = std::bind(&InstructionDecoder::OPCodeCB0x6D, this);
opcode_functions[110] = std::bind(&InstructionDecoder::OPCodeCB0x6E, this);
opcode_functions[111] = std::bind(&InstructionDecoder::OPCodeCB0x6F, this);
opcode_functions[112] = std::bind(&InstructionDecoder::OPCodeCB0x70, this);
opcode_functions[113] = std::bind(&InstructionDecoder::OPCodeCB0x71, this);
opcode_functions[114] = std::bind(&InstructionDecoder::OPCodeCB0x72, this);
opcode_functions[115] = std::bind(&InstructionDecoder::OPCodeCB0x73, this);
opcode_functions[116] = std::bind(&InstructionDecoder::OPCodeCB0x74, this);
opcode_functions[117] = std::bind(&InstructionDecoder::OPCodeCB0x75, this);
opcode_functions[118] = std::bind(&InstructionDecoder::OPCodeCB0x76, this);
opcode_functions[119] = std::bind(&InstructionDecoder::OPCodeCB0x77, this);
opcode_functions[120] = std::bind(&InstructionDecoder::OPCodeCB0x78, this);
opcode_functions[121] = std::bind(&InstructionDecoder::OPCodeCB0x79, this);
opcode_functions[122] = std::bind(&InstructionDecoder::OPCodeCB0x7A, this);
opcode_functions[123] = std::bind(&InstructionDecoder::OPCodeCB0x7B, this);
opcode_functions[124] = std::bind(&InstructionDecoder::OPCodeCB0x7C, this);
opcode_functions[125] = std::bind(&InstructionDecoder::OPCodeCB0x7D, this);
opcode_functions[126] = std::bind(&InstructionDecoder::OPCodeCB0x7E, this);
opcode_functions[127] = std::bind(&InstructionDecoder::OPCodeCB0x7F, this);
opcode_functions[128] = std::bind(&InstructionDecoder::OPCodeCB0x80, this);
opcode_functions[129] = std::bind(&InstructionDecoder::OPCodeCB0x81, this);
opcode_functions[130] = std::bind(&InstructionDecoder::OPCodeCB0x82, this);
opcode_functions[131] = std::bind(&InstructionDecoder::OPCodeCB0x83, this);
opcode_functions[132] = std::bind(&InstructionDecoder::OPCodeCB0x84, this);
opcode_functions[133] = std::bind(&InstructionDecoder::OPCodeCB0x85, this);
opcode_functions[134] = std::bind(&InstructionDecoder::OPCodeCB0x86, this);
opcode_functions[135] = std::bind(&InstructionDecoder::OPCodeCB0x87, this);
opcode_functions[136] = std::bind(&InstructionDecoder::OPCodeCB0x88, this);
opcode_functions[137] = std::bind(&InstructionDecoder::OPCodeCB0x89, this);
opcode_functions[138] = std::bind(&InstructionDecoder::OPCodeCB0x8A, this);
opcode_functions[139] = std::bind(&InstructionDecoder::OPCodeCB0x8B, this);
opcode_functions[140] = std::bind(&InstructionDecoder::OPCodeCB0x8C, this);
opcode_functions[141] = std::bind(&InstructionDecoder::OPCodeCB0x8D, this);
opcode_functions[142] = std::bind(&InstructionDecoder::OPCodeCB0x8E, this);
opcode_functions[143] = std::bind(&InstructionDecoder::OPCodeCB0x8F, this);
opcode_functions[144] = std::bind(&InstructionDecoder::OPCodeCB0x90, this);
opcode_functions[145] = std::bind(&InstructionDecoder::OPCodeCB0x91, this);
opcode_functions[146] = std::bind(&InstructionDecoder::OPCodeCB0x92, this);
opcode_functions[147] = std::bind(&InstructionDecoder::OPCodeCB0x93, this);
opcode_functions[148] = std::bind(&InstructionDecoder::OPCodeCB0x94, this);
opcode_functions[149] = std::bind(&InstructionDecoder::OPCodeCB0x95, this);
opcode_functions[150] = std::bind(&InstructionDecoder::OPCodeCB0x96, this);
opcode_functions[151] = std::bind(&InstructionDecoder::OPCodeCB0x97, this);
opcode_functions[152] = std::bind(&InstructionDecoder::OPCodeCB0x98, this);
opcode_functions[153] = std::bind(&InstructionDecoder::OPCodeCB0x99, this);
opcode_functions[154] = std::bind(&InstructionDecoder::OPCodeCB0x9A, this);
opcode_functions[155] = std::bind(&InstructionDecoder::OPCodeCB0x9B, this);
opcode_functions[156] = std::bind(&InstructionDecoder::OPCodeCB0x9C, this);
opcode_functions[157] = std::bind(&InstructionDecoder::OPCodeCB0x9D, this);
opcode_functions[158] = std::bind(&InstructionDecoder::OPCodeCB0x9E, this);
opcode_functions[159] = std::bind(&InstructionDecoder::OPCodeCB0x9F, this);
opcode_functions[160] = std::bind(&InstructionDecoder::OPCodeCB0xA0, this);
opcode_functions[161] = std::bind(&InstructionDecoder::OPCodeCB0xA1, this);
opcode_functions[162] = std::bind(&InstructionDecoder::OPCodeCB0xA2, this);
opcode_functions[163] = std::bind(&InstructionDecoder::OPCodeCB0xA3, this);
opcode_functions[164] = std::bind(&InstructionDecoder::OPCodeCB0xA4, this);
opcode_functions[165] = std::bind(&InstructionDecoder::OPCodeCB0xA5, this);
opcode_functions[166] = std::bind(&InstructionDecoder::OPCodeCB0xA6, this);
opcode_functions[167] = std::bind(&InstructionDecoder::OPCodeCB0xA7, this);
opcode_functions[168] = std::bind(&InstructionDecoder::OPCodeCB0xA8, this);
opcode_functions[169] = std::bind(&InstructionDecoder::OPCodeCB0xA9, this);
opcode_functions[170] = std::bind(&InstructionDecoder::OPCodeCB0xAA, this);
opcode_functions[171] = std::bind(&InstructionDecoder::OPCodeCB0xAB, this);
opcode_functions[172] = std::bind(&InstructionDecoder::OPCodeCB0xAC, this);
opcode_functions[173] = std::bind(&InstructionDecoder::OPCodeCB0xAD, this);
opcode_functions[174] = std::bind(&InstructionDecoder::OPCodeCB0xAE, this);
opcode_functions[175] = std::bind(&InstructionDecoder::OPCodeCB0xAF, this);
opcode_functions[176] = std::bind(&InstructionDecoder::OPCodeCB0xB0, this);
opcode_functions[177] = std::bind(&InstructionDecoder::OPCodeCB0xB1, this);
opcode_functions[178] = std::bind(&InstructionDecoder::OPCodeCB0xB2, this);
opcode_functions[179] = std::bind(&InstructionDecoder::OPCodeCB0xB3, this);
opcode_functions[180] = std::bind(&InstructionDecoder::OPCodeCB0xB4, this);
opcode_functions[181] = std::bind(&InstructionDecoder::OPCodeCB0xB5, this);
opcode_functions[182] = std::bind(&InstructionDecoder::OPCodeCB0xB6, this);
opcode_functions[183] = std::bind(&InstructionDecoder::OPCodeCB0xB7, this);
opcode_functions[184] = std::bind(&InstructionDecoder::OPCodeCB0xB8, this);
opcode_functions[185] = std::bind(&InstructionDecoder::OPCodeCB0xB9, this);
opcode_functions[186] = std::bind(&InstructionDecoder::OPCodeCB0xBA, this);
opcode_functions[187] = std::bind(&InstructionDecoder::OPCodeCB0xBB, this);
opcode_functions[188] = std::bind(&InstructionDecoder::OPCodeCB0xBC, this);
opcode_functions[189] = std::bind(&InstructionDecoder::OPCodeCB0xBD, this);
opcode_functions[190] = std::bind(&InstructionDecoder::OPCodeCB0xBE, this);
opcode_functions[191] = std::bind(&InstructionDecoder::OPCodeCB0xBF, this);
opcode_functions[192] = std::bind(&InstructionDecoder::OPCodeCB0xC0, this);
opcode_functions[193] = std::bind(&InstructionDecoder::OPCodeCB0xC1, this);
opcode_functions[194] = std::bind(&InstructionDecoder::OPCodeCB0xC2, this);
opcode_functions[195] = std::bind(&InstructionDecoder::OPCodeCB0xC3, this);
opcode_functions[196] = std::bind(&InstructionDecoder::OPCodeCB0xC4, this);
opcode_functions[197] = std::bind(&InstructionDecoder::OPCodeCB0xC5, this);
opcode_functions[198] = std::bind(&InstructionDecoder::OPCodeCB0xC6, this);
opcode_functions[199] = std::bind(&InstructionDecoder::OPCodeCB0xC7, this);
opcode_functions[200] = std::bind(&InstructionDecoder::OPCodeCB0xC8, this);
opcode_functions[201] = std::bind(&InstructionDecoder::OPCodeCB0xC9, this);
opcode_functions[202] = std::bind(&InstructionDecoder::OPCodeCB0xCA, this);
opcode_functions[203] = std::bind(&InstructionDecoder::OPCodeCB0xCB, this);
opcode_functions[204] = std::bind(&InstructionDecoder::OPCodeCB0xCC, this);
opcode_functions[205] = std::bind(&InstructionDecoder::OPCodeCB0xCD, this);
opcode_functions[206] = std::bind(&InstructionDecoder::OPCodeCB0xCE, this);
opcode_functions[207] = std::bind(&InstructionDecoder::OPCodeCB0xCF, this);
opcode_functions[208] = std::bind(&InstructionDecoder::OPCodeCB0xD0, this);
opcode_functions[209] = std::bind(&InstructionDecoder::OPCodeCB0xD1, this);
opcode_functions[210] = std::bind(&InstructionDecoder::OPCodeCB0xD2, this);
opcode_functions[211] = std::bind(&InstructionDecoder::OPCodeCB0xD3, this);
opcode_functions[212] = std::bind(&InstructionDecoder::OPCodeCB0xD4, this);
opcode_functions[213] = std::bind(&InstructionDecoder::OPCodeCB0xD5, this);
opcode_functions[214] = std::bind(&InstructionDecoder::OPCodeCB0xD6, this);
opcode_functions[215] = std::bind(&InstructionDecoder::OPCodeCB0xD7, this);
opcode_functions[216] = std::bind(&InstructionDecoder::OPCodeCB0xD8, this);
opcode_functions[217] = std::bind(&InstructionDecoder::OPCodeCB0xD9, this);
opcode_functions[218] = std::bind(&InstructionDecoder::OPCodeCB0xDA, this);
opcode_functions[219] = std::bind(&InstructionDecoder::OPCodeCB0xDB, this);
opcode_functions[220] = std::bind(&InstructionDecoder::OPCodeCB0xDC, this);
opcode_functions[221] = std::bind(&InstructionDecoder::OPCodeCB0xDD, this);
opcode_functions[222] = std::bind(&InstructionDecoder::OPCodeCB0xDE, this);
opcode_functions[223] = std::bind(&InstructionDecoder::OPCodeCB0xDF, this);
opcode_functions[224] = std::bind(&InstructionDecoder::OPCodeCB0xE0, this);
opcode_functions[225] = std::bind(&InstructionDecoder::OPCodeCB0xE1, this);
opcode_functions[226] = std::bind(&InstructionDecoder::OPCodeCB0xE2, this);
opcode_functions[227] = std::bind(&InstructionDecoder::OPCodeCB0xE3, this);
opcode_functions[228] = std::bind(&InstructionDecoder::OPCodeCB0xE4, this);
opcode_functions[229] = std::bind(&InstructionDecoder::OPCodeCB0xE5, this);
opcode_functions[230] = std::bind(&InstructionDecoder::OPCodeCB0xE6, this);
opcode_functions[231] = std::bind(&InstructionDecoder::OPCodeCB0xE7, this);
opcode_functions[232] = std::bind(&InstructionDecoder::OPCodeCB0xE8, this);
opcode_functions[233] = std::bind(&InstructionDecoder::OPCodeCB0xE9, this);
opcode_functions[234] = std::bind(&InstructionDecoder::OPCodeCB0xEA, this);
opcode_functions[235] = std::bind(&InstructionDecoder::OPCodeCB0xEB, this);
opcode_functions[236] = std::bind(&InstructionDecoder::OPCodeCB0xEC, this);
opcode_functions[237] = std::bind(&InstructionDecoder::OPCodeCB0xED, this);
opcode_functions[238] = std::bind(&InstructionDecoder::OPCodeCB0xEE, this);
opcode_functions[239] = std::bind(&InstructionDecoder::OPCodeCB0xEF, this);
opcode_functions[240] = std::bind(&InstructionDecoder::OPCodeCB0xF0, this);
opcode_functions[241] = std::bind(&InstructionDecoder::OPCodeCB0xF1, this);
opcode_functions[242] = std::bind(&InstructionDecoder::OPCodeCB0xF2, this);
opcode_functions[243] = std::bind(&InstructionDecoder::OPCodeCB0xF3, this);
opcode_functions[244] = std::bind(&InstructionDecoder::OPCodeCB0xF4, this);
opcode_functions[245] = std::bind(&InstructionDecoder::OPCodeCB0xF5, this);
opcode_functions[246] = std::bind(&InstructionDecoder::OPCodeCB0xF6, this);
opcode_functions[247] = std::bind(&InstructionDecoder::OPCodeCB0xF7, this);
opcode_functions[248] = std::bind(&InstructionDecoder::OPCodeCB0xF8, this);
opcode_functions[249] = std::bind(&InstructionDecoder::OPCodeCB0xF9, this);
opcode_functions[250] = std::bind(&InstructionDecoder::OPCodeCB0xFA, this);
opcode_functions[251] = std::bind(&InstructionDecoder::OPCodeCB0xFB, this);
opcode_functions[252] = std::bind(&InstructionDecoder::OPCodeCB0xFC, this);
opcode_functions[253] = std::bind(&InstructionDecoder::OPCodeCB0xFD, this);
opcode_functions[254] = std::bind(&InstructionDecoder::OPCodeCB0xFE, this);
opcode_functions[255] = std::bind(&InstructionDecoder::OPCodeCB0xFF, this);
